Livestock units,Calves (0-6 Months),Calves (7-12 months),Yearlings (13-18 months),Yearlings (19-24 months),Cows (>2 years),,,,,,,,,,,,
Pathways,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,,,,,
Slurry storage,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,,,,,
Soiled water storage,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,,,,,
Slurry spreading,0,0,0,0.5027,0,0.5587,0,0,0,0,0,0,,,,,
Soiled water spreading,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,,,,,
,,,,,,,,,,,,,,,,,
N2O Emission Factor,Jan ,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,,,,,
Urine,0.0209,0.0209,0.006966667,0.006966667,0.006966667,0.0076,0.0076,0.0076,0.0209,0.0209,0.0209,0.0209,,,,,
Urea,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,,,,,
CAN,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,,,,,
Dung,0.006166667,0.006166667,0.0008,0.0008,0.0008,0.002266667,0.002266667,0.002266667,0.006166667,0.006166667,0.006166667,0.006166667,,,,,
Slurry spreading,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,,,,,
Soiled water spreading,0.0162,0.0162,0.0162,0.0162,0.0097,0.0097,0.0097,0.0097,0.0253,0.0253,0.0253,0.0253,,,,,
Housing and storage + pathways-NH3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,
Fertiliser-NH3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,
Grazing-NH3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,
Slurry-NH3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,
Soiled water-NH3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,
Leaching - NO3,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,,,,,
,,,,,,,,,,,,,,,,,
N2 Emission Factor,Jan ,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,,,,,
Urine,0.380570448,0.380570448,0.380570448,0.380570448,0.380570448,0.380570448,0.380570448,0.380570448,0.380570448,0.380570448,0.380570448,0.380570448,,,,,
Urea,0.003654545,0.003654545,0.003654545,0.003654545,0.003654545,0.003654545,0.003654545,0.003654545,0.003654545,0.003654545,0.003654545,0.003654545,,,,,
CAN,0.017663636,0.017663636,0.017663636,0.017663636,0.017663636,0.017663636,0.017663636,0.017663636,0.017663636,0.017663636,0.017663636,0.017663636,,,,,
Dung,0.006271345,0.006271345,0.006271345,0.006271345,0.006271345,0.006271345,0.006271345,0.006271345,0.006271345,0.006271345,0.006271345,0.006271345,,,,,
Slurry spreading,0.013005882,0.013005882,0.013005882,0.013005882,0.013005882,0.013005882,0.013005882,0.013005882,0.013005882,0.013005882,0.013005882,0.013005882,,,,,
Soiled water spreading,0.050212724,0.050212724,0.050212724,0.050212724,0.050212724,0.050212724,0.050212724,0.050212724,0.050212724,0.050212724,0.050212724,0.050212724,,,,,
,,,,,,,,,,,,,,,,,
WELL,,,,,,,,,,,,,,,,,
NO3 Emission Factor,Jan ,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,,,,,
Urine,0.301189703,0.200991028,0.110488998,0.010290323,0.063781992,0.119056717,0.172548387,0.395935484,0.619322581,0.559830249,0.498354839,0.401388379,,,,,
Urea,0.055292096,0.055292096,0.055292096,0.055292096,0.055292096,0.055292096,0.055292096,0.055292096,0.055292096,0.055292096,0.055292096,0.055292096,,,,,
CAN,0.055292096,0.055292096,0.055292096,0.055292096,0.055292096,0.055292096,0.055292096,0.055292096,0.055292096,0.055292096,0.055292096,0.055292096,,,,,
Dung,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Slurry spreading,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.029,,,,,
Soiled water spreading,0.002912458,0.002912458,0.002912458,0.002912458,0.002912458,0.002912458,0.002912458,0.002912458,0.054023569,0.054023569,0.054023569,0.054023569,,,,,
,,,,,,,,,,,,,,,,,
NH3 Emission Factor,Jan ,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,,,,,
Urine,0.087,0.149,0.149,0.149,0.098,0.098,0.098,0.087,0.087,0.087,0.087,0.087,,,,,
Urea,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,,,,,
CAN,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,,,,,
Dung,0.035,0.053,0.053,0.053,0.028,0.028,0.028,0.035,0.035,0.035,0.035,0.035,,,,,
Dairy Cows,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,34.5,,,,,
Yearlings,29.33,29.33,29.33,29.33,29.33,29.33,29.33,29.33,29.33,29.33,29.33,29.33,,,,,
Calves,11.73,11.73,11.73,11.73,11.73,11.73,11.73,11.73,11.73,11.73,11.73,11.73,,,,,
Emissions yard,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,8.3,,,,,
Pathways,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,,,,,
Slurry storage,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,,,,,
Soiled water storage,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,,,,,
Slurry spreading,0,0,0,0.5027,0,0.5587,0,0,0,0,0,0,,,,,
Soiled water spreading,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,,,,,
,,,,,,,,,,,,,,,,,
N2O Emission Factor,Jan ,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,,,,,
Urine,0.0209,0.0209,0.006966667,0.006966667,0.006966667,0.0076,0.0076,0.0076,0.0209,0.0209,0.0209,0.0209,,,,,
Urea,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,,,,,
CAN,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,,,,,
Dung,0.006166667,0.006166667,0.0008,0.0008,0.0008,0.002266667,0.002266667,0.002266667,0.006166667,0.006166667,0.006166667,0.006166667,,,,,
Slurry spreading,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,,,,,
Soiled water spreading,0.0162,0.0162,0.0162,0.0162,0.0097,0.0097,0.0097,0.0097,0.0253,0.0253,0.0253,0.0253,,,,,
Housing and storage + pathways-NH3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,
Fertiliser-NH3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,
Grazing-NH3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,
Slurry-NH3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,
Soiled water-NH3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,,
Leaching - NO3,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,,,,,
,,,,,,,,,,,,,,,,,
N2 Emission Factor,Jan ,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,,,,,
Urine,0.380570448,0.380570448,0.380570448,0.380570448,0.380570448,0.380570448,0.380570448,0.380570448,0.380570448,0.380570448,0.380570448,0.380570448,,,,,
Urea,0.003654545,0.003654545,0.003654545,0.003654545,0.003654545,0.003654545,0.003654545,0.003654545,0.003654545,0.003654545,0.003654545,0.003654545,,,,,
CAN,0.017663636,0.017663636,0.017663636,0.017663636,0.017663636,0.017663636,0.017663636,0.017663636,0.017663636,0.017663636,0.017663636,0.017663636,,,,,
Dung,0.006271345,0.006271345,0.006271345,0.006271345,0.006271345,0.006271345,0.006271345,0.006271345,0.006271345,0.006271345,0.006271345,0.006271345,,,,,
Slurry spreading,0.013005882,0.013005882,0.013005882,0.013005882,0.013005882,0.013005882,0.013005882,0.013005882,0.013005882,0.013005882,0.013005882,0.013005882,,,,,
Soiled water spreading,0.050212724,0.050212724,0.050212724,0.050212724,0.050212724,0.050212724,0.050212724,0.050212724,0.050212724,0.050212724,0.050212724,0.050212724,,,,,
,,,,,,,,,,,,,,,,,
% Urine Constants,a ,b ,c,,,,,,,,,,,,,,
,-4.22E-06,0.0037,-0.2011,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
